naam,buis,filt,x,y,lat,lon,surface_level,bkf,okf,uuid_hand,uuid_diver
GORSSEL-S6001,GORSSEL-S6,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
GORSSEL-S7001,GORSSEL-S7,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
GORSSEL-S8001,GORSSEL-S8,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
GORSSEL-S9001,GORSSEL-S9,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
GR-RUW2001,GR-RUW2,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
GRWP009004,GRWP009,4,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-114.0,-115.0,,
GRWP009003,GRWP009,3,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-89.0,-90.0,,
GRWP009002,GRWP009,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-69.0,-70.0,,
GRWP009001,GRWP009,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-45.0,-46.0,,
GRWP010002,GRWP010,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-79.0,-80.0,,
GRWP010001,GRWP010,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-39.0,-40.0,,
GRWP011002,GRWP011,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-79.0,-80.0,,
GRWP011001,GRWP011,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-39.0,-40.0,,
GRWP012002,GRWP012,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-79.0,-80.0,,
GRWP012001,GRWP012,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-39.0,-40.0,,
GVWP020001,GVWP020,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,4.05,-46.95,-47.95,,
GVWP037002,GVWP037,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,3.49,-4.5,-14.5,,
GVWP037001,GVWP037,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,3.49,-7.5,-9.5,,
GVWP038004,GVWP038,4,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,3.5,-65.5,-67.5,,
GVWP038003,GVWP038,3,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,3.5,-45.5,-47.5,,
GVWP038002,GVWP038,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,3.5,-24.5,-26.5,,
GVWP038001,GVWP038,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,3.5,-1.5,-3.5,,
HAV-05001,HAV-05,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
HAV-19001,HAV-19,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,8.74,6.74,5.74,,
HEEKHETT002,HEEKHETT,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
HEEKHETT003,HEEKHETT,3,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
HEEKHETT004,HEEKHETT,4,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-1001,KLOOS-BOS-1,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-1002,KLOOS-BOS-1,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-10001,KLOOS-BOS-10,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-10002,KLOOS-BOS-10,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-11001,KLOOS-BOS-11,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-11002,KLOOS-BOS-11,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-12001,KLOOS-BOS-12,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-12002,KLOOS-BOS-12,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-13001,KLOOS-BOS-13,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-13002,KLOOS-BOS-13,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-14001,KLOOS-BOS-14,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-14002,KLOOS-BOS-14,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-15001,KLOOS-BOS-15,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-15002,KLOOS-BOS-15,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-16001,KLOOS-BOS-16,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-16002,KLOOS-BOS-16,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-17001,KLOOS-BOS-17,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-17002,KLOOS-BOS-17,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-18001,KLOOS-BOS-18,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-18002,KLOOS-BOS-18,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-19001,KLOOS-BOS-19,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-19002,KLOOS-BOS-19,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-2001,KLOOS-BOS-2,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-2002,KLOOS-BOS-2,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-20001,KLOOS-BOS-20,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-20002,KLOOS-BOS-20,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-3001,KLOOS-BOS-3,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-3002,KLOOS-BOS-3,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-4001,KLOOS-BOS-4,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-4002,KLOOS-BOS-4,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-5001,KLOOS-BOS-5,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-5002,KLOOS-BOS-5,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-6001,KLOOS-BOS-6,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-6002,KLOOS-BOS-6,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-7001,KLOOS-BOS-7,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-7002,KLOOS-BOS-7,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-8001,KLOOS-BOS-8,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-8002,KLOOS-BOS-8,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-9001,KLOOS-BOS-9,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOS-BOS-9002,KLOOS-BOS-9,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOST-1001,KLOOST-1,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOST-10001,KLOOST-10,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOST-11001,KLOOST-11,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOST-12001,KLOOST-12,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOST-13001,KLOOST-13,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOST-14001,KLOOST-14,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOST-15001,KLOOST-15,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOST-2001,KLOOST-2,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOST-3001,KLOOST-3,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOST-4001,KLOOST-4,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOST-5001,KLOOST-5,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOST-6001,KLOOST-6,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOST-7001,KLOOST-7,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOST-8001,KLOOST-8,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KLOOST-9001,KLOOST-9,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B11D001,KOLFF-B11D,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B11O001,KOLFF-B11O,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B12D001,KOLFF-B12D,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B12O001,KOLFF-B12O,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B13D001,KOLFF-B13D,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B13O001,KOLFF-B13O,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B14D001,KOLFF-B14D,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B14O001,KOLFF-B14O,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B15D001,KOLFF-B15D,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B15O001,KOLFF-B15O,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B16D001,KOLFF-B16D,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B16O001,KOLFF-B16O,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B17D001,KOLFF-B17D,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B17O001,KOLFF-B17O,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B18D001,KOLFF-B18D,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B18O001,KOLFF-B18O,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B19D001,KOLFF-B19D,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B19O001,KOLFF-B19O,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B20D001,KOLFF-B20D,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B20O001,KOLFF-B20O,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B21D001,KOLFF-B21D,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B21O001,KOLFF-B21O,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B22D001,KOLFF-B22D,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B22O001,KOLFF-B22O,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B23D001,KOLFF-B23D,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B23O001,KOLFF-B23O,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B24D001,KOLFF-B24D,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B24O001,KOLFF-B24O,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B25D001,KOLFF-B25D,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B25O001,KOLFF-B25O,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B26D001,KOLFF-B26D,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B26O001,KOLFF-B26O,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B27D001,KOLFF-B27D,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B27O001,KOLFF-B27O,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B28D001,KOLFF-B28D,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B28O001,KOLFF-B28O,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B29D001,KOLFF-B29D,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B29O001,KOLFF-B29O,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B30D001,KOLFF-B30D,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-B30O001,KOLFF-B30O,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-OPP-P1001,KOLFF-OPP-P1,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-OPP-P2001,KOLFF-OPP-P2,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-OPP-P3001,KOLFF-OPP-P3,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
KOLFF-OPP-P4001,KOLFF-OPP-P4,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LA-RUWPS1001,LA-RUWPS1,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LAWP001000,LAWP001,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LAWP004001,LAWP004,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LAWP004006,LAWP004,6,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-43.62,-44.62,,
LAWP004005,LAWP004,5,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-26.91,-27.91,,
LAWP004004,LAWP004,4,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-16.69,-17.69,,
LAWP004003,LAWP004,3,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-9.66,-10.66,,
LAWP004002,LAWP004,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-2.58,-3.58,,
LAWP024000,LAWP024,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LAWP025000,LAWP025,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LAWP026000,LAWP026,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LAWP030000,LAWP030,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LAWP031001,LAWP031,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-31.89,-35.89,,
