naam,buis,filt,x,y,lat,lon,surface_level,bkf,okf,uuid_hand,uuid_diver
LAWP040000,LAWP040,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LAWP041000,LAWP041,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LAWP060001,LAWP060,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-2.0,-3.0,,
LAWP061001,LAWP061,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-1.2,-2.2,,
LAWP062001,LAWP062,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-4.0,-5.0,,
LAWP063001,LAWP063,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-2.75,-3.75,,
LE-F01-RUW001,LE-F01-RUW,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LE-F02-RUW001,LE-F02-RUW,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LIWP049000,LIWP049,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LIWP062001,LIWP062,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOCH-VEENP1000,LOCH-VEENP1,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOCH-VEENP1001,LOCH-VEENP1,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOCH-VEENP1002,LOCH-VEENP1,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOCH-VEENP1003,LOCH-VEENP1,3,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOCH-VEENP1004,LOCH-VEENP1,4,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOCHEM-1001,LOCHEM-1,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOCHEM-1002,LOCHEM-1,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOCHEM-1003,LOCHEM-1,3,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOWP002000,LOWP002,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOWP004000,LOWP004,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOWP006000,LOWP006,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOWP007000,LOWP007,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOWP008000,LOWP008,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOWP009000,LOWP009,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOWP010000,LOWP010,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOWP012000,LOWP012,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOWP013000,LOWP013,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOWP014000,LOWP014,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOWP015000,LOWP015,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOWP017000,LOWP017,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOWP018000,LOWP018,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOWP019000,LOWP019,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOWP022000,LOWP022,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOWP026000,LOWP026,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOWP027000,LOWP027,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LPWP004002,LPWP004,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,-0.7,-83.0,-84.0,,
LPWP004001,LPWP004,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,-0.7,-23.0,-24.0,,
LVWP001000,LVWP001,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
M18-6001,M18-6,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-1.7,-2.7,,
MEWP501001,MEWP501,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.88,-102.5,-116.5,,
MEWP502001,MEWP502,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-100.3,-118.5,,
MEWP502002,MEWP502,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-105.9,-106.9,,
MEWP503001,MEWP503,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-93.5,-111.5,,
MEWP503002,MEWP503,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-92.0,-93.0,,
MOWP006000,MOWP006,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-1.48,-1.48,,
MOWP008000,MOWP008,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-2.3,-2.3,,
NY96P35001,NY96P35,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-9.4,-10.4,,
O-OPP-V8001,O-OPP-V8,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,-1.0,,
RH-RUW2-OUD001,RH-RUW2-OUD,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
SDWP010000,SDWP010,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
SDWP026000,SDWP026,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
SDWP066001,SDWP066,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,8.32,-5.5,-7.5,,
SLUIS001,SLUIS,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,1.79,-5.21,-6.21,,
SOWP501001,SOWP501,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,3.41,-64.75,-96.75,,
SOWP503001,SOWP503,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-71.0,-91.0,,
ST95LB19001,ST95LB19,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-2.95,-3.95,,
ST95LB21001,ST95LB21,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-2.1,-3.1,,
ST95LB24001,ST95LB24,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-3.0,-4.0,,
TEBODIN 6003,TEBODIN 6,3,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-18.0,-19.0,,
TEBODIN 6002,TEBODIN 6,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-9.0,-10.0,,
TEBODIN 6001,TEBODIN 6,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-4.0,-5.0,,
VELD-VII001,VELD-VII,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
VELD-VII002,VELD-VII,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
VELD-VII003,VELD-VII,3,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
VELD-VII004,VELD-VII,4,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
VELD-XXXIV001,VELD-XXXIV,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
VELD-XXXIV002,VELD-XXXIV,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
VELD-XXXIV003,VELD-XXXIV,3,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
WD97P03000,WD97P03,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
WD97P03002,WD97P03,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-24.0,-26.0,,
WD97P03001,WD97P03,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-14.0,-16.0,,
WD97P12004,WD97P12,4,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-32.0,-34.0,,
WD97P12003,WD97P12,3,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-27.0,-29.0,,
WD97P12002,WD97P12,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-19.0,-21.0,,
WD97P12001,WD97P12,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-11.0,-13.0,,
WO-RUW2001,WO-RUW2,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
WOWP002000,WOWP002,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-3.7,-3.7,,
WOWP004000,WOWP004,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-4.5,-4.5,,
WP 9002,WP 9,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,1.7,-1.0,-2.0,,
WP 9003,WP 9,3,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,1.7,-1.0,-2.0,,
WP 9001,WP 9,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,1.7,-1.0,-1.5,,
26GL5904001,26GL5904,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
26HL5105001,26HL5105,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
26HL5111001,26HL5111,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
26HL5411001,26HL5411,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
26HL5515001,26HL5515,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
26HL5614001,26HL5614,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
27AB0012001,27AB0012,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
27AL5305001,27AL5305,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
27AL5410001,27AL5410,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
27AP0020001,27AP0020,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
27BL5121001,27BL5121,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
27BR0148001,27BR0148,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
27BR0148002,27BR0148,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
27CP0070001,27CP0070,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
27DS0005001,27DS0005,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
28F0255001,28F0255,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,52.45,,,,
28F0255002,28F0255,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,52.45,,,,
28F0255003,28F0255,3,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,52.45,,,,
28F0256001,28F0256,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,52.37,,,,
28F0256002,28F0256,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,52.37,,,,
28F0256003,28F0256,3,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,52.37,,,,
32BP0023001,32BP0023,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
32EL5600001,32EL5600,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
32EL5700001,32EL5700,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
32EL6000001,32EL6000,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
32EL6100001,32EL6100,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
32FB0005001,32FB0005,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
34BP000A001,34BP000A,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
34BP000A002,34BP000A,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
34CS000B001,34CS000B,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
34DS000A001,34DS000A,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
40A-BARO1000,40A-BARO1,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
40AB0200001,40AB0200,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
40B-BARO1000,40B-BARO1,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
40C-BARO1000,40C-BARO1,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
40CB0047001,40CB0047,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
40H-1463009,40H-1463,9,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.01,-185.0,-187.0,,
40H-1463008,40H-1463,8,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.01,-163.0,-165.0,,
40H-1463007,40H-1463,7,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.01,-148.0,-150.0,,
40H-1463006,40H-1463,6,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.01,-120.0,-122.0,,
40H-1463005,40H-1463,5,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.01,-104.0,-106.0,,
40H-1463004,40H-1463,4,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.01,-89.0,-91.0,,
40H-1463003,40H-1463,3,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.01,-77.0,-79.0,,
40H-1463002,40H-1463,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.01,-65.0,-67.0,,
40H-1463001,40H-1463,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.01,-48.0,-50.0,,
41AL000A001,41AL000A,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
41BL000A-06001,41BL000A-06,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
41BL000A-07001,41BL000A-07,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
41BL000A-08001,41BL000A-08,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
41BL000A-09001,41BL000A-09,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
41BL000A0001,41BL000A0,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
41BL000A2001,41BL000A2,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
41BL000A3001,41BL000A3,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
45AB0018001,45AB0018,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
45BB0004001,45BB0004,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
95LB47001,95LB47,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-3.0,-4.0,,
ABWP015001,ABWP015,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
AHWP027001,AHWP027,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-34.5,-41.0,,
AHWP028001,AHWP028,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-30.0,-40.0,,
AHWP029001,AHWP029,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-31.0,-41.0,,
BA-RUW001,BA-RUW,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
