naam,buis,filt,x,y,lat,lon,surface_level,bkf,okf,uuid_hand,uuid_diver
BAWP003000,BAWP003,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BAWP004000,BAWP004,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BAWP005000,BAWP005,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BAWP006001,BAWP006,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-28.7,-51.0,,
BE-F05-RUW001,BE-F05-RUW,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BE-F06-RUW001,BE-F06-RUW,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BEUN-III001,BEUN-III,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BEUN-III002,BEUN-III,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BEUN-III003,BEUN-III,3,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BEUN-III004,BEUN-III,4,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BEUN-III005,BEUN-III,5,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BEWP018001,BEWP018,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-3.25,-4.25,,
BEWP035000,BEWP035,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BEWP036000,BEWP036,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BEWP037000,BEWP037,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BEWP038000,BEWP038,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BIWP011000,BIWP011,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BIWP012000,BIWP012,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BIWP013000,BIWP013,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BIWP015005,BIWP015,5,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-65.0,-70.0,,
BIWP015004,BIWP015,4,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-55.0,-60.0,,
BIWP015003,BIWP015,3,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-40.0,-45.0,,
BIWP015002,BIWP015,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-30.0,-35.0,,
BIWP015001,BIWP015,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-25.0,-30.0,,
BIWP016006,BIWP016,6,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-95.0,-100.0,,
BIWP016004,BIWP016,4,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-85.0,-90.0,,
BIWP016005,BIWP016,5,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-85.0,-90.0,,
BIWP016003,BIWP016,3,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-80.0,-85.0,,
BIWP016002,BIWP016,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-75.0,-80.0,,
BIWP016001,BIWP016,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-25.0,-30.0,,
BOELE-1983001,BOELE-1983,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BOELE-PLUC-1000,BOELE-PLUC-1,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BOELE-PLUC-2000,BOELE-PLUC-2,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BOELE-PLUC-3000,BOELE-PLUC-3,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BR92M54004,BR92M54,4,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-24.0,-25.0,,
BR92M54003,BR92M54,3,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-17.0,-18.0,,
BR92M54002,BR92M54,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-8.0,-9.0,,
BR92M54001,BR92M54,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-3.0,-4.0,,
BR97L104001,BR97L104,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BR97L105001,BR97L105,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BR97L106001,BR97L106,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BRAKE-1002,BRAKE-1,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BRAKE-1003,BRAKE-1,3,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BRAKE-2001,BRAKE-2,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BRAKE-2002,BRAKE-2,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BRAKE-3001,BRAKE-3,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BRAKE-3002,BRAKE-3,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BRAKE-4001,BRAKE-4,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BRAKE-4002,BRAKE-4,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BU-RUW1-OUD001,BU-RUW1-OUD,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BU-RUW2-OUD001,BU-RUW2-OUD,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BUWP001002,BUWP001,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,1.95,-70.1,-71.1,,
BUWP001001,BUWP001,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,1.95,-30.0,-31.0,,
BUWP008002,BUWP008,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,4.6,-130.0,-134.0,,
BUWP008001,BUWP008,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,4.6,-105.0,-119.0,,
BUWP009000,BUWP009,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
CORLE-CB02001,CORLE-CB02,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
CORLE-CB21001,CORLE-CB21,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
CORLE-CB45001,CORLE-CB45,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
COWP018000,COWP018,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
DO-RUW-TOR001,DO-RUW-TOR,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
DO-RUW-ZON001,DO-RUW-ZON,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
DRWP501001,DRWP501,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,6.6,-47.0,-57.0,,
DRWP502001,DRWP502,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-41.0,-61.0,,
DRWP503001,DRWP503,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,7.02,-47.5,-57.5,,
DRWP504001,DRWP504,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,6.63,-45.0,-53.0,,
DRWP505001,DRWP505,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,6.11,-46.5,-54.5,,
DRWP506001,DRWP506,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,7.34,-46.0,-54.0,,
DRWP507001,DRWP507,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,7.28,-44.5,-50.5,,
DRWP510001,DRWP510,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-18.0,-26.0,,
DRWP511001,DRWP511,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-16.0,-24.0,,
DRWP512001,DRWP512,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-14.0,-22.0,,
DRWP513001,DRWP513,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-17.0,-25.0,,
DUIKER001,DUIKER,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,-0.03,-3.03,-4.03,,
EIBERG-1001,EIBERG-1,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
EIBERG-1002,EIBERG-1,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
EIBERG-2001,EIBERG-2,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
EIBERG-2002,EIBERG-2,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
EIBERG-3002,EIBERG-3,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
EIBERG-3001,EIBERG-3,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
EW97L80001,EW97L80,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-3.8,-4.8,,
GORSSEL-S1001,GORSSEL-S1,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
GORSSEL-S10001,GORSSEL-S10,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
GORSSEL-S11001,GORSSEL-S11,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
GORSSEL-S12001,GORSSEL-S12,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
GORSSEL-S13001,GORSSEL-S13,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
GORSSEL-S14001,GORSSEL-S14,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
GORSSEL-S15001,GORSSEL-S15,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
GORSSEL-S16001,GORSSEL-S16,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
GORSSEL-S17001,GORSSEL-S17,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
GORSSEL-S18001,GORSSEL-S18,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
GORSSEL-S19001,GORSSEL-S19,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
GORSSEL-S2001,GORSSEL-S2,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
GORSSEL-S20001,GORSSEL-S20,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
GORSSEL-S3001,GORSSEL-S3,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
GORSSEL-S4001,GORSSEL-S4,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
GORSSEL-S5001,GORSSEL-S5,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOWP028000,LOWP028,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOWP029000,LOWP029,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOWP031000,LOWP031,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LOWP052001,LOWP052,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-45.5,-47.5,,
LVWP002000,LVWP002,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
LVWP003000,LVWP003,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
MEWP504001,MEWP504,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-97.0,-115.0,,
MEWP504002,MEWP504,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-95.5,-96.5,,
MIL002,MIL,2,10.999985346250469,0.9998916231561452,47.97477760366063,3.313704334062822,1.0,-21.0,-32.0,,
MIL001,MIL,1,10.999985346250469,0.9998916231561452,47.97477760366063,3.313704334062822,1.0,-1.0,-2.0,,
MOWP001001,MOWP001,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-69.91,-81.1,,
MOWP005001,MOWP005,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,1.14,-76.0,-77.0,,
MOWP005002,MOWP005,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,1.14,-23.0,-24.0,,
MOWP007001,MOWP007,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,1.2,-72.3,-79.3,,
NY96P33001,NY96P33,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-4.12,-5.12,,
NY96P34001,NY96P34,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-4.64,-5.64,,
O-VELM-46B001,O-VELM-46B,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
O-VELM-V4001,O-VELM-V4,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
RH-RUW-OUD001,RH-RUW-OUD,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
RH-RUW1-OUD001,RH-RUW1-OUD,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
SDWP018000,SDWP018,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
SDWP021000,SDWP021,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
SDWP025000,SDWP025,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
SDWP037000,SDWP037,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
SO-F01-RUW001,SO-F01-RUW,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
SOWP502001,SOWP502,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,5.2,-68.0,-113.0,,
SOWP504001,SOWP504,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,4.44,-81.0,-89.0,,
SOWP505001,SOWP505,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,4.5,-81.5,-89.5,,
ST95LB16001,ST95LB16,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-2.05,-3.05,,
ST95LB17001,ST95LB17,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-3.0,-4.0,,
ST95LB18001,ST95LB18,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-3.1,-4.1,,
ST95LB20001,ST95LB20,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-2.15,-3.15,,
ST95LB22001,ST95LB22,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-2.07,-3.07,,
ST95LB23001,ST95LB23,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-3.1,-4.1,,
VELD-OPP-L6000,VELD-OPP-L6,0,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
VELD-XXXIX001,VELD-XXXIX,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
VELD-XXXIX002,VELD-XXXIX,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
VELD-XXXIX003,VELD-XXXIX,3,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
WD97P02003,WD97P02,3,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-23.0,-25.0,,
WD97P02002,WD97P02,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-15.0,-17.0,,
WD97P02001,WD97P02,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-13.0,-15.0,,
WO-RUW1001,WO-RUW1,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
ZE-RUW001,ZE-RUW,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
ZE-RUW002,ZE-RUW,2,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,,,,
BIWP032001,BIWP032,1,-1.4665420167148113e-05,-0.00010837893933057785,47.97476588287572,3.3135576333212353,0.0,-8.0,-10.0,db678c10-4f3c-4fbe-b535-3ebe1428d5ba,6233e51d-3bd0-4c37-b02e-3887714e816f
